family,cots_mean_ha_sc,area_ha,site_code,date,fit_link,se_link,lwr_link,upr_link,fit,lwr,upr,cots_mean_ha,sci_name
Rabbitfish,0.8526544984131181,1,AL,2025-04-16,5.54859403310575,0.10222918299141838,5.348224834442569,5.74896323176893,256.87614254535845,210.23476490970248,313.8650861922126,25.650673400673398,Siganus spp.
Rabbitfish,0.8788240990055798,1,AL,2025-04-16,5.547511285009859,0.1033789378674534,5.344888566789651,5.750134003230068,256.5981609103383,209.53453419206537,314.2327656700954,25.97713243546577,Siganus spp.
Rabbitfish,0.9049936995980412,1,AL,2025-04-16,5.54642853691397,0.1045531635701518,5.341504336316472,5.751352737511468,256.3204800965182,208.82661958500836,314.61596537583466,26.303591470258137,Siganus spp.
Rabbitfish,0.9311633001905029,1,AL,2025-04-16,5.54534578881808,0.10575104495401118,5.338073740708219,5.752617836927942,256.0430997783606,208.1114473357666,315.0142377239839,26.6300505050505,Siganus spp.
Rabbitfish,0.9573329007829645,1,AL,2025-04-16,5.54426304072219,0.10697178732552762,5.334598337564156,5.753927743880224,255.76601963068032,207.3894315321119,315.4271474416602,26.95650953984287,Siganus spp.
Rabbitfish,0.9835025013754259,1,AL,2025-04-16,5.5431802926263005,0.10821461701999768,5.331079643267105,5.755280941985496,255.4892393286446,206.66097388359674,315.8542717866795,27.282968574635238,Siganus spp.
Rabbitfish,1.0096721019678876,1,AL,2025-04-16,5.542097544530411,0.10947878181805767,5.327519132167018,5.756675956893804,255.21275854777164,205.92646358413003,316.29520068436113,27.609427609427605,Siganus spp.
Rabbitfish,1.0358417025603492,1,AL,2025-04-16,5.5410147964345215,0.11076355121772335,5.323918236047784,5.758111356821259,254.936576963931,205.18627724741506,316.7495367914771,27.935886644219973,Siganus spp.
Rabbitfish,1.062011303152811,1,AL,2025-04-16,5.539932048338632,0.11206821657709566,5.320278343847525,5.759585752829739,254.66069425334294,204.44077890713965,317.2168954954505,28.262345679012345,Siganus spp.
Rabbitfish,1.0881809037452723,1,AL,2025-04-16,5.538849300242742,0.11339209114217205,5.316600801604085,5.761097798881399,254.38511009257795,203.69032007424354,317.6969048564805,28.58880471380471,Siganus spp.
Rabbitfish,1.1143505043377337,1,AL,2025-04-16,5.537766552146852,0.11473450997338479,5.312886912599018,5.762646191694686,254.10982415855716,202.9352398440636,318.1892054997945,28.915263748597077,Siganus spp.
Rabbitfish,1.1405201049301956,1,AL,2025-04-16,5.536683804050963,0.11609482978360863,5.309137937675089,5.764229670426836,253.83483612855065,202.17586504664905,318.6934504647299,29.24172278338945,Siganus spp.
Rabbitfish,1.166689705522657,1,AL,2025-04-16,5.535601055955072,0.11747242869946815,5.3053550957041145,5.76584701620603,253.56014568017775,201.41251043405944,319.2093050168391,29.568181818181813,Siganus spp.
Rabbitfish,1.1928593061151185,1,AL,2025-04-16,5.534518307859183,0.11886670595685084,5.301539564183755,5.767497051534611,253.28575249140732,200.64547889895798,319.7364464287046,29.89464085297418,Siganus spp.
Rabbitfish,1.2190289067075804,1,AL,2025-04-16,5.533435559763293,0.12027708154061396,5.29769247994369,5.769178639582897,253.01165624055608,199.87506171932512,320.2745637346311,30.221099887766552,Siganus spp.
Rabbitfish,1.2451985073000418,1,AL,2025-04-16,5.532352811667405,0.12170299577757647,5.2938149399433545,5.770890683391455,252.73785660628926,199.1015388246016,320.82335746391766,30.547558922558917,Siganus spp.
Rabbitfish,1.2713681078925032,1,AL,2025-04-16,5.531270063571514,0.12314390889102206,5.289908002145111,5.772632124997918,252.46435326761895,198.32517907903673,321.3825393569219,30.874017957351285,Siganus spp.
Rabbitfish,1.297537708484965,1,AL,2025-04-16,5.530187315475624,0.12459930052411262,5.285972686448363,5.774401944502885,252.19114590390575,197.5462405784666,321.9518320677057,31.200476992143656,Siganus spp.
Rabbitfish,1.3237073090774265,1,AL,2025-04-16,5.529104567379735,0.12606866923883253,5.282009975671624,5.776199159087847,251.91823419485718,196.76497095715706,322.53096885661154,31.526936026936024,Siganus spp.
Rabbitfish,1.349876909669888,1,AL,2025-04-16,5.528021819283846,0.1275515319963521,5.278020816570995,5.7780228219966965,251.6456178205263,195.9816077017383,323.1196932757517,31.85339506172839,Siganus spp.
Rabbitfish,1.3760465102623498,1,AL,2025-04-16,5.526939071187956,0.12904742362401878,5.274006120884879,5.779872021491032,251.37329646131306,195.1963784696245,323.7177588500202,32.179854096520764,Siganus spp.
Rabbitfish,1.4022161108548112,1,AL,2025-04-16,5.525856323092066,0.13055589627355682,5.2699667663958945,5.781745879788238,251.1012697979637,194.40950140962744,324.3249287559118,32.50631313131313,Siganus spp.
Rabbitfish,1.4283857114472727,1,AL,2025-04-16,5.524773574996177,0.13207651887447944,5.265903598002197,5.783643551990156,250.82953751156933,193.62118548279193,324.9409755001184,32.83277216610549,Siganus spp.
Rabbitfish,1.454555312039734,1,AL,2025-04-16,5.523690826900287,0.13360887658619083,5.261817428791353,5.785564225009221,250.55809928356635,192.83163078174468,325.56568059962075,33.159231200897864,Siganus spp.
Rabbitfish,1.480724912632196,1,AL,2025-04-16,5.522608078804397,0.13515257025177682,5.257709041110914,5.7875071164978795,250.28695479573565,192.0410288471034,326.1988342647201,33.485690235690235,Siganus spp.
Rabbitfish,1.5068945132246574,1,AL,2025-04-16,5.521525330708507,0.13670721585605206,5.2535791876306455,5.789471473786369,250.01610373020318,191.24956297971437,326.84023508624637,33.8121492704826,Siganus spp.
Rabbitfish,1.5330641138171188,1,AL,2025-04-16,5.520442582612618,0.13827244399004157,5.249428592392136,5.791456572833099,249.74554576943825,190.45740854768314,327.4896897279732,34.138608305274964,Siganus spp.
Rabbitfish,1.5592337144095807,1,AL,2025-04-16,5.519359834516728,0.1398478993237275,5.245257951842222,5.793461717191234,249.47528059625398,189.664733287353,328.14701262509163,34.465067340067336,Siganus spp.
Rabbitfish,1.5854033150020421,1,AL,2025-04-16,5.518277086420838,0.1414332400885799,5.241067935847221,5.795486236994455,249.2053078938065,188.87169759753016,328.81202568943826,34.79152637485971,Siganus spp.
Rabbitfish,1.6115729155945036,1,AL,2025-04-16,5.517194338324948,0.14302813757111782,5.236859188685558,5.797529487964339,248.93562734559546,188.07845482640735,329.4845580220301,35.11798540965207,Siganus spp.
Rabbitfish,1.6377425161869654,1,AL,2025-04-16,5.516111590229059,0.14463227561849937,5.2326323300168,5.799590850441318,248.66623863546246,187.28515155074976,330.16444563333675,35.44444444444444,Siganus spp.
