cots_mean_ha_sc,fit,se,lwr,upr,cots_mean_ha,substrate
-0.5417193507748781,48.06119678600344,4.510166527141054,39.22127039280698,56.90112317919991,9.654180695847359,HC
-0.5174148290227237,47.94873243692209,4.461538841213771,39.2041163081431,56.693348565701086,9.980639730639728,HC
-0.49311030727056937,47.83626808784074,4.414470370110008,39.18390616242513,56.488630013256355,10.307098765432096,HC
-0.468805785518415,47.72380373875939,4.369011507572831,39.16054118391664,56.287066293602145,10.633557800224464,HC
-0.44450126376626065,47.611339389678044,4.325213005833703,39.13392189824398,56.088756881112104,10.960016835016832,HC
-0.4201967420141064,47.498875040596694,4.28312580088033,39.103948470871245,55.89380161032214,11.2864758698092,HC
-0.39589222026195203,47.386410691515344,4.242800819541859,39.0705210852133,55.70230029781739,11.612934904601568,HC
-0.37158769850979767,47.273946342433995,4.204288768656113,39.03354035586801,55.514352328999976,11.939393939393936,HC
-0.3472831767576433,47.161481993352645,4.167639906949178,38.992907775732256,55.330056210973034,12.265852974186304,HC
-0.32297865500548895,47.049017644271295,4.132903800664532,38.948526194968814,55.149509093573776,12.592312008978674,HC
-0.2986741332533347,46.936553295189945,4.1001290644202735,38.90030032892621,54.972806261453684,12.918771043771041,HC
-0.27436961150118033,46.824088946108596,4.069363089239514,38.84813729119915,54.80004060101804,13.245230078563408,HC
-0.25006508974902597,46.711624597027246,4.040651760178128,38.79194714707812,54.63130204697637,13.571689113355777,HC
-0.2257605679968716,46.599160247945896,4.014039166450772,38.731643481702385,54.46667701418941,13.898148148148145,HC
-0.20145604624471725,46.486695898864546,3.989567307412618,38.667143976335815,54.30624782139328,14.224607182940515,HC
-0.177151524492563,46.3742315497832,3.967275798171195,38.59837098536765,54.15009211419874,14.551066217732881,HC
-0.15284700274040863,46.261767200701854,3.9472015789592967,38.52525210594163,53.998282295462076,14.877525252525249,HC
-0.12854248098825427,46.149302851620504,3.9293786326755527,38.447720731576425,53.850884971664584,15.203984287317619,HC
-0.10423795923609991,46.036838502539155,3.913837715174224,38.365716580797674,53.707960424280635,15.530443322109985,HC
-0.07993343748394555,45.924374153457805,3.9006061029431995,38.279186191689135,53.569562115226475,15.856902356902355,HC
-0.055628915731791295,45.811909804376455,3.889707362735639,38.1880833734146,53.43573623533831,16.18336139169472,HC
-0.03132439397963693,45.699445455295105,3.881161147508114,38.092369606179204,53.30652130441101,16.50982042648709,HC
-0.007019872227482571,45.586981106213756,3.8749830226644497,37.992014381791435,53.181947830636076,16.836279461279457,HC
0.01728464952467168,45.474516757132406,3.87118432611436,37.88699547794826,53.06203803631655,17.162738496071825,HC
0.04158917127682615,45.362052408051056,3.869772065041276,37.77729916057015,52.94680565553196,17.489197530864192,HC
0.0658936930289804,45.24958805896971,3.8707488515529795,37.662920309925866,52.83625580801355,17.815656565656564,HC
0.09019821478113488,45.13712370988836,3.874112878586291,37.54386246785923,52.730384951917486,18.142115600448932,HC
0.11450273653328913,45.02465936080701,3.879857936582493,37.42013780510532,52.629180916508695,18.468574635241296,HC
0.1388072582854436,44.91219501172566,3.8879734705757345,37.29176700939722,52.532623014054096,18.795033670033668,HC
0.16311178003759785,44.79973066264431,3.898444676475971,37.1587790967514,52.44068222853721,19.121492704826036,HC
0.1874163017897521,44.68726631356296,3.9112526345138474,37.021211149915814,52.3533214772101,19.4479517396184,HC
0.21172082354190658,44.57480196448161,3.926374477077262,36.87910798941017,52.270495939553044,19.77441077441077,HC
0.23602534529406083,44.46233761540026,3.9437835875337446,36.732521783834116,52.1921534469664,20.10086980920314,HC
0.2603298670462153,44.34987326631891,3.963449826118892,36.58151160712588,52.118234925511935,20.42732884399551,HC
0.28463438879836955,44.23740891723756,3.9853397785920057,36.42614295119723,52.04867488327789,20.753787878787875,HC
0.3089389105505238,44.12494456815622,4.0094170231217205,36.266487202837645,51.98340193347479,21.080246913580243,HC
0.3332434323026783,44.01248021907487,4.035642410766005,36.1026210939735,51.92233934417624,21.406705948372615,HC
0.35754795405483253,43.90001586999352,4.0639743549452705,35.934626134300785,51.86540560568625,21.73316498316498,HC
0.381852475806987,43.78755152091217,4.094369125462061,35.76258803500653,51.812515006817804,22.059624017957347,HC
0.40615699755914125,43.67508717183082,4.126781142879477,35.58659613178704,51.763578211874595,22.38608305274972,HC
0.4304615193112955,43.56262282274947,4.161163269413841,35.40674281469834,51.718502830800595,22.712542087542083,HC
0.45476604106345,43.45015847366812,4.197467092904564,35.22312297157517,51.677193975761064,23.03900112233445,HC
0.47907056281560423,43.33769412458677,4.235643200875051,35.035833450871664,51.63955479830187,23.365460157126822,HC
0.5033750845677587,43.22522977550542,4.275641442172854,34.84497254884663,51.60548700216421,23.69191919191919,HC
0.527679606319913,43.11276542642407,4.317411174157198,34.65063952507596,51.57489132777218,24.018378226711555,HC
0.5519841280720672,43.00030107734272,4.360901493871819,34.45293414935395,51.54766800533149,24.344837261503926,HC
0.5762886498242217,42.88783672826137,4.406061452087799,34.25195628216928,51.52371717435346,24.671296296296294,HC
0.6005931715763759,42.77537237918002,4.452840249514819,34.047805490130976,51.50293926822906,24.99775533108866,HC
0.6248976933285304,42.66290803009867,4.501187414852763,33.84058069698725,51.48523536321009,25.32421436588103,HC
0.6492022150806847,42.55044368101732,4.5510529646844535,33.63037987023579,51.47050749179885,25.650673400673398,HC
0.6735067368328389,42.43797933193598,4.602387545492227,33.41729974277121,51.45865892110074,25.977132435465762,HC
0.6978112585849934,42.32551498285462,4.655142558316054,33.201435568555155,51.44959439715409,26.303591470258134,HC
0.7221157803371476,42.21305063377328,4.709270266760368,32.98288091092296,51.4432203566236,26.6300505050505,HC
0.7464203020893021,42.10058628469193,4.7647238892034185,32.761727461853226,51.43944510753063,26.956509539842873,HC
0.7707248238414564,41.98812193561058,4.821457676170433,32.538064890316534,51.438178980904624,27.28296857463524,HC
0.7950293455936106,41.87565758652923,4.87942697390425,32.3119807176769,51.439334455381555,27.609427609427605,HC
0.8193338673457651,41.76319323744788,4.938588275208873,32.083560218038485,51.44282625685727,27.935886644219977,HC
0.8436383890979193,41.65072888836653,4.998899258656976,31.852886341398857,51.4485714353342,28.262345679012345,HC
0.8679429108500738,41.53826453928518,5.060318817246254,31.620039657482522,51.45648942108784,28.588804713804713,HC
0.892247432602228,41.42580019020383,5.122807077565615,31.385098318175224,51.466502062232436,28.91526374859708,HC
0.9165519543543823,41.31333584112248,5.18632541049448,31.1481380365533,51.47853364569166,29.24172278338945,HC
0.9408564761065368,41.20087149204113,5.250836434410206,30.90923208059713,51.49251090348513,29.568181818181817,HC
0.965160997858691,41.08840714295978,5.316304011822798,30.668451279787096,51.50836300613247,29.894640852974184,HC
0.9894655196108455,40.97594279387843,5.382693240295349,30.425864042899548,51.526021544857315,30.221099887766556,HC
1.0137700413629998,40.86347844479708,5.449970438444951,30.18153638544498,51.545420504149185,30.54755892255892,HC
1.038074563115154,40.75101409571573,5.51810312775423,29.93553196531744,51.566496226114026,30.87401795735129,HC
1.0623790848673083,40.63854974663438,5.587060010859266,29.687912125350223,51.58918736791854,31.200476992143656,HC
1.086683606619463,40.52608539755303,5.656810946916915,29.43873594159588,51.613434853510185,31.526936026936028,HC
1.1109881283716172,40.41362104847168,5.727326924594045,29.188060276267358,51.63918182067601,31.853395061728396,HC
1.1352926501237715,40.30115669939033,5.798580033163746,28.93593983438939,51.66637356439128,32.179854096520764,HC
1.1595971718759257,40.18869235030899,5.870543432139415,28.682427223315734,51.694957477302246,32.50631313131313,HC
1.18390169362808,40.07622800122764,5.94319131982723,28.42757301436627,51.72488298808901,32.8327721661055,HC
1.2082062153802346,39.96376365214629,6.0164989011308565,28.171425805929815,51.75610149836277,33.15923120089787,HC
1.232510737132389,39.85129930306494,6.090442354899391,27.914032287462135,51.78856631866775,33.485690235690235,HC
1.2568152588845432,39.73883495398359,6.164998801070492,27.655437303885428,51.822232604081755,33.8121492704826,HC
1.2811197806366974,39.62637060490224,6.240146267825246,27.39568391996476,51.85705728983972,34.13860830527497,HC
1.305424302388852,39.51390625582089,6.315863658939342,27.134813484299784,51.892999027342,34.46506734006734,HC
1.3297288241410063,39.40144190673954,6.392130721486577,26.87286569262585,51.930018120853234,34.79152637485971,HC
1.3540333458931606,39.28897755765819,6.468928014025114,26.609878650168966,51.96807646514742,35.11798540965208,HC
1.3783378676453149,39.17651320857684,6.5462368753742695,26.345888932843273,52.00713748431041,35.44444444444444,HC
-1.027809785817965,1.3173906753381917,0.3746472488580453,0.5830820675764229,2.0516992830999605,3.125,MAC
-1.0035052640658106,1.3337391730685328,0.37006930912562075,0.6084033271823162,2.0590750189547498,3.451459034792366,MAC
-0.9792007423136562,1.3500876707988745,0.36554563225627484,0.6336182315765758,2.066557110021173,3.777918069584736,MAC
-0.9548962205615019,1.3664361685292157,0.3610782577110929,0.6587227834154735,2.074149553642958,4.104377104377102,MAC
-0.9305916988093476,1.382784666259557,0.3566693010995346,0.6837128361044693,2.0818564964146447,4.43083613916947,MAC
-0.9062871770571932,1.3991331639898985,0.3523209555605454,0.7085840910912296,2.0896822368885672,4.757295173961838,MAC
-0.8819826553050388,1.4154816617202397,0.3480354929205848,0.7333320955958935,2.0976312278445857,5.083754208754207,MAC
-0.8576781335528845,1.4318301594505813,0.34381526458690914,0.7579522408602395,2.105708078040923,5.410213243546575,MAC
-0.8333736118007302,1.4481786571809225,0.33966270213046873,0.7824397610052038,2.1139175533566412,5.736672278338942,MAC
-0.8090690900485759,1.464527154911264,0.33558031750877465,0.8067897325940656,2.1222645772284623,6.06313131313131,MAC
-0.7847645682964215,1.4808756526416054,0.3315707028751512,0.8309970750063089,2.130754230276902,6.389590347923678,MAC
-0.7604600465442671,1.4972241503719466,0.32763652991702086,0.8550565517345857,2.1393917490093073,6.716049382716046,MAC
-0.7361555247921128,1.5135726481022882,0.32378054866240075,0.8789627727239827,2.148182523480594,7.042508417508415,MAC
-0.7118510030399585,1.5299211458326294,0.32000558569077653,0.9027101978787074,2.1571320937865512,7.368967452300782,MAC
-0.687546481287804,1.5462696435629708,0.31631454168213935,0.9262931418659777,2.166246145259964,7.695426487093152,MAC
-0.6632419595356498,1.5626181412933122,0.31271038823643216,0.9497057803499052,2.175530502236719,8.021885521885519,MAC
-0.6389374377834954,1.5789666390236536,0.30919616389517457,0.9729421577891115,2.1849911202581955,8.348344556677887,MAC
-0.6146329160313411,1.595315136753995,0.3057749692978751,0.9959961969301598,2.19463407657783,8.674803591470255,MAC
-0.5903283942791868,1.6116636344843362,0.3024499614082545,1.0188617101241575,2.204465558844515,9.001262626262623,MAC
-0.5660238725270323,1.6280121322146777,0.2992243467495685,1.0415324125855234,2.2144918518438317,9.327721661054992,MAC
-0.5417193507748781,1.644360629945019,0.2961013735947044,1.0640019376993983,2.22471932219064,9.654180695847359,MAC
-0.5174148290227237,1.6607091276753605,0.2930843230654767,1.0862638544670262,2.2351544008836948,9.980639730639728,MAC
-0.49311030727056937,1.677057625405702,0.2901764991069057,1.1083116871561667,2.245803563655237,10.307098765432096,MAC
-0.468805785518415,1.693406123136043,0.28738121731638033,1.1301389371959376,2.256673309076149,10.633557800224464,MAC
-0.44450126376626065,1.7097546208663845,0.28470179262460305,1.1517391073221626,2.2677701344106067,10.960016835016832,MAC
-0.4201967420141064,1.726103118596726,0.28214152584508656,1.1731057279403563,2.2791005092530954,11.2864758698092,MAC
-0.39589222026195203,1.7424516163270674,0.27970368913162036,1.1942323856290915,2.2906708470250434,11.612934904601568,MAC
-0.37158769850979767,1.7588001140574088,0.2773915104082961,1.2151127536571482,2.3024874744576693,11.939393939393936,MAC
-0.3472831767576433,1.77514861178775,0.27520815686397615,1.2357406243343567,2.3145565992411434,12.265852974186304,MAC
-0.32297865500548895,1.7914971095180914,0.2731567176319324,1.256109942959504,2.3268842760766786,12.592312008978674,MAC
-0.2986741332533347,1.8078456072484328,0.27124018580503306,1.276214843070568,2.3394763714262976,12.918771043771041,MAC
-0.27436961150118033,1.8241941049787742,0.2694614399663889,1.296049682644652,2.3523385273128965,13.245230078563408,MAC
-0.25006508974902597,1.8405426027091156,0.2678232254437318,1.3156090808394012,2.36547612457883,13.571689113355777,MAC
-0.2257605679968716,1.8568911004394568,0.2663281355218061,1.334887954816717,2.3788942460621967,13.898148148148145,MAC
-0.20145604624471725,1.8732395981697982,0.26497859286944736,1.3538815561456814,2.392597640193915,14.224607182940515,MAC
-0.177151524492563,1.8895880959001397,0.26377683145556285,1.3725855062472365,2.406590685553043,14.551066217732881,MAC
-0.15284700274040863,1.905936593630481,0.2627248792396978,1.3909958303206733,2.420877356940289,14.877525252525249,MAC
-0.12854248098825427,1.9222850913608225,0.26182454192723126,1.4091089891834492,2.435461193538196,15.203984287317619,MAC
-0.10423795923609991,1.9386335890911637,0.26107738807565933,1.4269219084628713,2.450345269719456,15.530443322109985,MAC
-0.07993343748394555,1.954982086821505,0.2604847358263545,1.4444320046018504,2.46553216904116,15.856902356902355,MAC
-0.055628915731791295,1.9713305845518465,0.26004764151546583,1.4616372071815333,2.4810239619221597,16.18336139169472,MAC
-0.03132439397963693,1.987679082282188,0.25976689038847905,1.4785359771207691,2.4968221874436067,16.50982042648709,MAC
-0.007019872227482571,2.0040275800125293,0.25964298960603044,1.4951273203847097,2.5129278396403487,16.836279461279457,MAC
0.01728464952467168,2.0203760777428705,0.25967616368493984,1.5114107969203885,2.5293413585653526,17.162738496071825,MAC
0.04158917127682615,2.036724575473212,0.2598663524695173,1.5273865246329583,2.546062626313466,17.489197530864192,MAC
0.0658936930289804,2.0530730732035534,0.26021321167574946,1.5430551783190845,2.563090968088022,17.815656565656564,MAC
0.09019821478113488,2.069421570933895,0.2607161159969186,1.5584179835799348,2.5804251582878552,18.142115600448932,MAC
0.11450273653328913,2.085770068664236,0.26137416470558505,1.5734767058412895,2.5980634314871827,18.468574635241296,MAC
0.1388072582854436,2.1021185663945774,0.26218618963568463,1.5882336347086357,2.616003498080519,18.795033670033668,MAC
0.16311178003759785,2.118467064124919,0.2631507653816142,1.6026915639769552,2.634242564272883,19.121492704826036,MAC
0.1874163017897521,2.1348155618552602,0.2642662215102279,1.6168537676952135,2.652777356015307,19.4479517396184,MAC
0.21172082354190658,2.151164059585602,0.2655306565479203,1.630723972751678,2.6716041464195257,19.77441077441077,MAC
0.23602534529406083,2.167512557315943,0.2669419534793279,1.6443063284964603,2.6907187861354256,20.10086980920314,MAC
0.2603298670462153,2.1838610550462842,0.268497796477109,1.6576053739511507,2.710116736141418,20.42732884399551,MAC
0.28463438879836955,2.200209552776626,0.27019568857381804,1.6706260031719427,2.729793102381309,20.753787878787875,MAC
0.3089389105505238,2.216558050506967,0.27203296998674553,1.6833734293329459,2.7497426716809885,21.080246913580243,MAC
0.3332434323026783,2.2329065482373087,0.2740068368140708,1.69585314808173,2.7699599483928874,21.406705948372615,MAC
0.35754795405483253,2.24925504596765,0.2761143598348506,1.7080709006913426,2.7904391912439572,21.73316498316498,MAC
0.381852475806987,2.265603543697991,0.2783525031651039,1.7200326374943875,2.8111744499015945,22.059624017957347,MAC
0.40615699755914125,2.2819520414283327,0.2807181425463311,1.7317444820375238,2.832159600819142,22.38608305274972,MAC
0.4304615193112955,2.298300539158674,0.2832080830699552,1.7432126963415617,2.853388381975786,22.712542087542083,MAC
0.45476604106345,2.3146490368890156,0.2858190761701681,1.754443647595486,2.8748544261825453,23.03900112233445,MAC
0.47907056281560423,2.3309975346193568,0.2885478357473702,1.7654437765545112,2.8965512926842023,23.365460157126822,MAC
0.5033750845677587,2.347346032349698,0.29139105331380305,1.776219567854644,2.918472496844752,23.69191919191919,MAC
0.527679606319913,2.3636945300800396,0.2943454120812437,1.786777522400802,2.940611537759277,24.018378226711555,MAC
0.5519841280720672,2.380043027810381,0.29740759993708976,1.797124131933685,2.9629619236870766,24.344837261503926,MAC
0.5762886498242217,2.3963915255407224,0.3005743212793072,1.8072658558332804,2.9855171952481645,24.671296296296294,MAC
0.6005931715763759,2.4127400232710636,0.30384230770221193,1.8172091001747281,3.008270946367399,24.99775533108866,MAC
0.6248976933285304,2.429088521001405,0.3072083275437181,1.8269601990157174,3.0312168429870923,25.32421436588103,MAC
0.6492022150806847,2.4454370187317465,0.31066919432046103,1.8365253978636429,3.05434863959985,25.650673400673398,MAC
0.6735067368328389,2.4617855164620877,0.31422177409013796,1.845910839245417,3.077660193678758,25.977132435465762,MAC
0.6978112585849934,2.4781340141924293,0.3178629917906398,1.8551225502827753,3.101145478102083,26.303591470258134,MAC
0.7221157803371476,2.4944825119227705,0.32158983661327395,1.8641664321607534,3.1247985916847876,26.6300505050505,MAC
0.7464203020893021,2.5108310096531117,0.3253993664728336,1.8730482513663578,3.1486137679398656,26.956509539842873,MAC
0.7707248238414564,2.5271795073834533,0.329288711640718,1.8817736325676462,3.1725853821992605,27.28296857463524,MAC
0.7950293455936106,2.5435280051137945,0.3332550776090286,1.8903480530000984,3.1967079572274906,27.609427609427605,MAC
0.8193338673457651,2.559876502844136,0.337295747253814,1.8987768382266608,3.2209761674616115,27.935886644219977,MAC
0.8436383890979193,2.5762250005744773,0.3414080823646844,1.9070651591396959,3.245384842009259,28.262345679012345,MAC
0.8679429108500738,2.5925734983048185,0.3455895246060951,1.9152180300768722,3.269928966532765,28.588804713804713,MAC
0.892247432602228,2.60892199603516,0.3498375959729253,1.9232403079282268,3.2946036841420936,28.91526374859708,MAC
0.9165519543543823,2.6252704937655014,0.3541498987997568,1.931136692117978,3.3194042954130247,29.24172278338945,MAC
0.9408564761065368,2.641618991495843,0.3585241153796402,1.9389117253517483,3.3443262576399375,29.568181818181817,MAC
0.965160997858691,2.657967489226184,0.36295800724428484,1.946569795027386,3.3693651834249825,29.894640852974184,MAC
0.9894655196108455,2.6743159869565254,0.3674494141536281,1.9541151352154142,3.3945168386976365,30.221099887766556,MAC
1.0137700413629998,2.690664484686867,0.3719962528387347,1.961551829122947,3.419777140250787,30.54755892255892,MAC
1.038074563115154,2.7070129824172082,0.3765965155380338,1.968883811962662,3.4451421528717545,30.87401795735129,MAC
1.0623790848673083,2.7233614801475494,0.3812482683630583,1.976114874155955,3.4706080861391437,31.200476992143656,MAC
1.086683606619463,2.739709977877891,0.3859496495261861,1.9832486648065664,3.4961712909492157,31.526936026936028,MAC
1.1109881283716172,2.7560584756082322,0.3906988674593957,1.9902886953878167,3.521828255828648,31.853395061728396,MAC
1.1352926501237715,2.772406973338574,0.3954941988497888,1.9972383435929877,3.54757560308416,32.179854096520764,MAC
1.1595971718759257,2.788755471068915,0.4003339866145909,2.0041008573043166,3.5734100848335135,32.50631313131313,MAC
1.18390169362808,2.8051039687992563,0.4052166378355409,2.010879358641596,3.5993285789569165,32.8327721661055,MAC
1.2082062153802346,2.821452466529598,0.4101406216700093,2.01757684805638,3.625328085002816,33.15923120089787,MAC
1.232510737132389,2.837800964259939,0.4151044672538429,2.024196208442407,3.651405720077471,33.485690235690235,MAC
1.2568152588845432,2.8541494619902807,0.4201067616088142,2.030740209237005,3.6775587147435567,33.8121492704826,MAC
1.2811197806366974,2.870497959720622,0.425146147565642,2.0372115104919635,3.7037844089492804,34.13860830527497,MAC
1.305424302388852,2.8868464574509636,0.43022132171183897,2.0436126668957595,3.7300802480061677,34.46506734006734,MAC
1.3297288241410063,2.9031949551813048,0.4353310323721132,2.049946131731963,3.7564437786306466,34.79152637485971,MAC
1.3540333458931606,2.919543452911646,0.44047407762769797,2.056214260761358,3.782872645061934,35.11798540965208,MAC
1.3783378676453149,2.9358919506419876,0.44564930337978326,2.0624193160176123,3.809364585266363,35.44444444444444,MAC
-1.027809785817965,23.679149628382955,3.7956300115267014,16.23971480579062,31.11858445097529,3.125,TUR
-1.0035052640658106,23.772951936126386,3.7488559988779735,16.425194178325558,31.120709693927214,3.451459034792366,TUR
-0.9792007423136562,23.866754243869817,3.7026075772308826,16.609643392497286,31.123865095242348,3.777918069584736,TUR
-0.9548962205615019,23.96055655161325,3.656904687893126,16.793023363342726,31.128089739883777,4.104377104377102,TUR
-0.9305916988093476,24.054358859356682,3.611768040229729,16.975293500506414,31.13342421820695,4.43083613916947,TUR
-0.9062871770571932,24.148161167100113,3.5672191285703305,17.156411675102266,31.13991065909796,4.757295173961838,TUR
-0.8819826553050388,24.241963474843544,3.523280247265925,17.336334190202333,31.147592759484755,5.083754208754207,TUR
-0.8576781335528845,24.335765782586975,3.479974503503352,17.515015755720405,31.156515809453545,5.410213243546575,TUR
-0.8333736118007302,24.42956809033041,3.4373258274442886,17.692409468539605,31.166726712121214,5.736672278338942,TUR
-0.8090690900485759,24.52337039807384,3.395358979212761,17.86846679881683,31.17827399733085,6.06313131313131,TUR
-0.7847645682964215,24.61717270581727,3.354099552212021,18.04313758348171,31.191207828152834,6.389590347923678,TUR
-0.7604600465442671,24.710975013560706,3.313573972208865,18.21637002803133,31.20557999909008,6.716049382716046,TUR
-0.7361555247921128,24.804777321304137,3.2738094915822735,18.38811071780288,31.221443924805392,7.042508417508415,TUR
-0.7118510030399585,24.898579629047568,3.234834178094966,18.558304639981433,31.238854618113702,7.368967452300782,TUR
-0.687546481287804,24.992381936791,3.196676897512709,18.72689521766609,31.257868655915907,7.695426487093152,TUR
-0.6632419595356498,25.08618424453443,3.159367289368969,18.89382435737125,31.278544131697608,8.021885521885519,TUR
-0.6389374377834954,25.179986552277864,3.1229357351538254,19.059032511376365,31.300940593179362,8.348344556677887,TUR
-0.6146329160313411,25.273788860021295,3.0874133181985695,19.222458756352097,31.325118963690493,8.674803591470255,TUR
-0.5903283942791868,25.367591167764726,3.0528317745336113,19.384040889678847,31.351141445850605,9.001262626262623,TUR
-0.5660238725270323,25.46139347550816,3.019223434020273,19.543715544828427,31.379071406187894,9.327721661054992,TUR
-0.5417193507748781,25.55519578325159,2.986621151099566,19.70141832709644,31.40897323940674,9.654180695847359,TUR
-0.5174148290227237,25.648998090995022,2.955058224566214,19.857083970845242,31.440912211144802,9.980639730639728,TUR
-0.49311030727056937,25.742800398738453,2.9245683058667904,20.010646519239543,31.474954278237362,10.307098765432096,TUR
-0.468805785518415,25.836602706481887,2.8951852955394184,20.16203952722463,31.511165885739146,10.633557800224464,TUR
-0.44450126376626065,25.930405014225318,2.8669432275609834,20.311196288205792,31.549613740244844,10.960016835016832,TUR
-0.4201967420141064,26.02420732196875,2.8398761415475335,20.458050084535582,31.590364559401916,11.2864758698092,TUR
-0.39589222026195203,26.11800962971218,2.8140179429646532,20.60253446150146,31.6334847979229,11.612934904601568,TUR
-0.37158769850979767,26.211811937455614,2.789402251746085,20.74458352403329,31.67904035087794,11.939393939393936,TUR
-0.3472831767576433,26.305614245199045,2.766062239988145,20.88413225482228,31.72709623557581,12.265852974186304,TUR
-0.32297865500548895,26.399416552942476,2.7440304596803116,21.021116851969065,31.777716253915887,12.592312008978674,TUR
-0.2986741332533347,26.493218860685907,2.723338661742502,21.155475083670602,31.830962637701212,12.918771043771041,TUR
-0.27436961150118033,26.58702116842934,2.7040176079590426,21.28714665682962,31.886895680029063,13.245230078563408,TUR
-0.25006508974902597,26.680823476172773,2.6860968777180467,21.4160735958454,31.945573356500145,13.571689113355777,TUR
-0.2257605679968716,26.774625783916203,2.669604671771409,21.54220062724424,32.007050940588165,13.898148148148145,TUR
-0.20145604624471725,26.868428091659634,2.654567615511766,21.66547556525657,32.0713806180627,14.224607182940515,TUR
-0.177151524492563,26.96223039940307,2.6410105645049797,21.785849692973308,32.13861110583283,14.551066217732881,TUR
-0.15284700274040863,27.0560327071465,2.6289564152060407,21.90327813334266,32.20878728095034,14.877525252525249,TUR
-0.12854248098825427,27.14983501488993,2.6184259239096455,22.017720204027025,32.28194982575283,15.203984287317619,TUR
-0.10423795923609991,27.24363732263336,2.6094375370324845,22.129139750049692,32.358134895217034,15.530443322109985,TUR
-0.07993343748394555,27.337439630376796,2.6020072357834128,22.237505448241308,32.437373812512284,15.856902356902355,TUR
-0.055628915731791295,27.431241938120227,2.5961483981443187,22.34279107775736,32.51969279848309,16.18336139169472,TUR
-0.03132439397963693,27.525044245863658,2.5918716808569795,22.44497575138398,32.60511274034334,16.50982042648709,TUR
-0.007019872227482571,27.61884655360709,2.589184923792129,22.544044102974517,32.69364900423966,16.836279461279457,TUR
0.01728464952467168,27.712648861350523,2.588093078673856,22.639986427149765,32.78531129555128,17.162738496071825,TUR
0.04158917127682615,27.806451169093954,2.5885981636572297,22.732798768325786,32.88010356986212,17.489197530864192,TUR
0.0658936930289804,27.900253476837385,2.590699244725764,22.822482957174888,32.978023996499886,17.815656565656564,TUR
0.09019821478113488,27.994055784580816,2.5943924443072794,22.909046593738548,33.07906497542308,18.142115600448932,TUR
0.11450273653328913,28.08785809232425,2.599670976923379,22.992502977554427,33.18321320709407,18.468574635241296,TUR
0.1388072582854436,28.18166040006768,2.6065252111114923,23.072870986289157,33.29044981384621,18.795033670033668,TUR
0.16311178003759785,28.275462707811112,2.6149427563112844,23.150174905440995,33.400750510181226,19.121492704826036,TUR
0.1874163017897521,28.369265015554543,2.624908572909332,23.22444421265225,33.514085818456834,19.4479517396184,TUR
0.21172082354190658,28.463067323297977,2.6364051032047313,23.295713321016706,33.63042132557925,19.77441077441077,TUR
0.23602534529406083,28.55686963104141,2.6494124207072764,23.36402128645515,33.74971797562767,20.10086980920314,TUR
0.2603298670462153,28.65067193878484,2.6639083949180815,23.4294114847454,33.87193239282428,20.42732884399551,TUR
0.28463438879836955,28.74447424652827,2.6798688685745553,23.491931264122144,33.997017228934396,20.753787878787875,TUR
0.3089389105505238,28.838276554271705,2.69726784426725,23.551631579507895,34.12492152903552,21.080246913580243,TUR
